Cycle 1:
F0: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 26:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 27:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 28:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 29:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 30:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 31:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 32:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 33:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 34:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 35:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 36:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 37:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 38:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 39:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 40:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 41:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 42:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 43:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 44:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 45:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Cycle 46:
F0: , dataRdy: N, 
F1: Add1, dataRdy: Y, 
F2: Load0, dataRdy: Y, 
F3: Load1, dataRdy: Y, 
F4: , dataRdy: N, 
F5: , dataRdy: N, 
F6: , dataRdy: N, 
F7: , dataRdy: N, 
F8: , dataRdy: N, 
F9: , dataRdy: N, 
F10: , dataRdy: N, 
F11: , dataRdy: N, 
F12: , dataRdy: N, 
F13: , dataRdy: N, 
F14: , dataRdy: N, 

Instruction Status:
Instr0: Issued: 1, Completed: 3, Write Result: 4, 
Instr1: Issued: 2, Completed: 4, Write Result: 5, 
Instr2: Issued: 3, Completed: 45, Write Result: 46, 
Instr3: Issued: 4, Completed: 7, Write Result: 8, 
Instr4: Issued: 5, Completed: 7, Write Result: 9, 
